CIERRE DEL VOCABULARIO — voseo_al_patron_2026-08-20

METODO: los candidatos se DERIVAN del corpus, no se recuerdan.
  A = token en posicion de encabezamiento (cabeza de fragmento, o detras de
      . ! ? — · : ; , y de las palabras "y" / "o" / "no")
  B = token terminado en -as -es -is, con o sin tilde

fragmentos de ROL P leidos  : 43511
de esos, PROSA castellana  : 6011  (13.8%)
descartados por el filtro   : 37500  — valores CSS, colores, identificadores
tokens distintos en A      : 1090
tokens distintos en B      : 260

Los dos conjuntos se leen ENTEROS. Lo que no salga de aca no esta en el
inventario, y eso queda dicho con su motivo.

════ CONJUNTO A · encabezamiento — 1090 tokens con al menos 1 aparicion(es) ════
  ab(1)  abalones(2)  abs(2)  aby(1)  aca(1)  acatar(2)
  acceso(2)  accidentes(1)  accion(1)  aceptación(1)  aceptado(1)  aceptados(4)
  aceptas(1)  acepto(2)  acercarse(2)  activar(1)  actividades(2)  actua(2)
  actualiza(1)  acuicola(2)  acuicultores(2)  acuicultura(3)  ademas(3)  adentro(2)
  adivinarlo(1)  adjuntar(1)  afecta(3)  afines(2)  afirmacion(1)  afirmaciones(1)
  agregado(2)  agregar(2)  agromarina(4)  aguantao(2)  aislantes(4)  ajenas(1)
  ajenasconancla(1)  al(868)  alcanza(5)  alcohol(4)  alerta(1)  alertas(3)
  alg(2)  alto(2)  ambito(29)  ambitos(4)  ambitosdelinsumo(1)  ancla(5)
  anclado(4)  andamio(2)  anotado(2)  antartica(6)  antes(2)  anula(2)
  apagar(2)  aparece(1)  apareció(1)  apellido(1)  apina(2)  aplicar(1)
  aporta(1)  apozamiento(2)  aprobados(1)  aproximación(4)  aproximarse(2)  apunta(2)
  apunte(2)  apy(1)  aquí(2)  archipiélago(2)  áreas(2)  arqueo(2)
  art(14)  asegúrate(2)  asi(9)  asignar(2)  asoc(2)  atencion(2)
  atención(2)  atribuirla(1)  atribuye(3)  auditado(1)  ausente(4)  autocompletado(1)
  autonomía(1)  autoridad(2)  autoriza(2)  av(2)  avda(2)  avisa(3)
  avisar(4)  aviso(2)  avistamiento(2)  avivará(2)  bahia(27)  bahía(108)
  bahias(12)  bajando(2)  balde(1)  banda(3)  bañistas(2)  barandillas(2)
  barria(2)  bartesanal(1)  bcentros(1)  bcerrad(1)  bernardo(4)  bg(1)
  bitacoras(4)  bloque(4)  bomba(1)  borro(1)  botiquín(2)  buen(2)
  bug(1)  busca(6)  buzos(2)  cableado(1)  cabo(1)  cada(3)
  calbucoy(2)  calculando(1)  calen(2)  caleta(19)  calza(3)  cambia(8)
  campo(9)  campos(1)  canal(388)  canala(2)  canales(2)  cancelación(2)
  cancelado(1)  capa(33)  capitán(10)  capitania(7)  capitanía(134)  capitanias(1)
  captura(1)  capturados(2)  caracteres(1)  carena(2)  carga(5)  cargando(1)
  carlos(4)  catalogo(2)  caza(2)  cazar(2)  cdam(3)  cdc(2)
  cede(2)  celda(2)  centro(6)  cermaq(1)  cerrable(11)  cerrar(5)
  cetáceos(2)  chascon(114)  checklist(1)  cholga(698)  chorito(698)  choro(698)
  cia(6)  cierra(1)  circ(1)  círculo(2)  cl(1)  clarencia(2)
  clase(4)  clases(2)  clasificacion(1)  clasificación(6)  claude(1)  clave(8)
  clima(2)  clorofila(1)  club(4)  coastlineguard(5)  cobertura(3)  cochayuyo(114)
  codigo(3)  coeficiente(1)  cofradía(3)  coincide(4)  coinciden(3)  colapso(2)
  color(11)  columna(3)  com(2)  combustible(4)  comentario(3)  comercial(10)
  comercializacion(2)  comercializadora(12)  comillas(2)  commit(2)  cómo(1)  compañia(2)
  compañía(2)  completa(3)  comprobar(2)  comprueba(2)  comuna(5)  comunicar(1)
  comunícate(1)  con(12)  concentración(1)  concesiones(2)  condición(11)  condiciones(7)
  conectando(1)  confianza(1)  configura(1)  configurado(1)  confirma(4)  confirmar(1)
  conserva(2)  const(41)  construir(2)  construirlo(2)  consulta(2)  consultá(2)
  consultada(4)  consultando(1)  consultar(2)  contactá(2)  contacto(2)  continuar(1)
  contradictoria(1)  contraincendios(2)  contrato(9)  control(1)  controlado(1)  convergente(1)
  coop(2)  cooperativa(4)  coordenada(4)  coordenadas(3)  coordina(4)  copia(1)
  corina(2)  corporacion(4)  corre(2)  corredor(1)  corregir(3)  correr(1)
  correrlo(1)  corresponde(1)  corrientes(3)  corrige(1)  cortar(2)  cos(1)
  costanera(2)  costera(2)  cotejarlos(2)  cotejo(4)  count(1)  crea(1)
  createelement(2)  crespa(114)  criterio(1)  crs(2)  cruce(1)  csstext(2)
  csv(2)  cualquier(2)  cuando(4)  cubierta(2)  cubre(3)  cuentaporambito(1)
  cuidado(4)  cult(2)  cultiv(4)  cultivadores(2)  cultivo(4)  cultivos(32)
  curaco(134)  curanue(2)  cy(2)  da(2)  dañar(2)  dar(7)
  darse(2)  data(4)  date(1)  dato(3)  datos(4)  de(46)
  debe(4)  deberia(1)  decide(1)  decl(2)  declara(21)  declaracion(5)
  declarada(1)  declaradas(1)  declarado(5)  declarando(1)  declarar(7)  deducida(2)
  defenderte(2)  definición(2)  definida(1)  definido(1)  degradación(2)  deja(2)
  déjalo(1)  dejaron(1)  dejo(2)  del(1)  demarcan(2)  dentro(4)
  deportivo(1)  deriva(2)  derivacion(2)  derivar(1)  descarga(1)  descargo(2)
  desconocidos(1)  describe(1)  descripción(1)  desembragar(4)  desplazamiento(2)  destino(9)
  detalle(2)  detener(4)  dice(7)  dicen(2)  difieren(1)  diga(2)
