SET
DROP TABLE
SELECT 174
 latitudes | con_costa_gruesa | con_costa_fina | solo_la_fina | solo_la_gruesa 
-----------+------------------+----------------+--------------+----------------
       174 |              174 |            174 |            0 |              0

 corrimiento_min_m | corrimiento_max_m | corrimiento_medio_m | corrimiento_medio_abs_m | peor_en_pct_de_24mn 
-------------------+-------------------+---------------------+-------------------------+---------------------
           -1474.0 |            1045.0 |               -74.5 |                   347.8 |                3.32

 km2_cota_diferencia 
---------------------
                33.5

   lat    | lon_gruesa | lon_fina  |  dif_m  
----------+------------+-----------+---------
 -18.7567 |  -70.35155 | -70.33757 | -1474.0
 -18.7517 |  -70.34947 | -70.33783 | -1227.7
 -18.7617 |  -70.35363 | -70.34205 | -1220.6
 -18.4667 |  -70.31879 | -70.30808 | -1130.4
 -19.1217 |  -70.27495 | -70.28489 |  1045.0
 -19.1567 |  -70.28011 | -70.27047 | -1013.7
 -19.2017 |  -70.27819 | -70.26886 |  -980.7
 -19.1467 |  -70.27807 | -70.26905 |  -948.5
 -19.2067 |  -70.27987 | -70.27106 |  -925.9
 -18.7467 |  -70.34739 | -70.33860 |  -926.6

