 filas |  xmin   |  xmax   |  ymin   |  ymax   
-------+---------+---------+---------+---------
 78653 | -80.838 | -63.999 | -56.538 | -16.000

   lon    |   lat    |   km2   
----------+----------+---------
 -80.7917 | -33.7676 | 54.3946
 -78.8469 | -33.6470 | 47.8983
 -78.9427 | -33.7065 |  2.2356

   lon    |   lat    |  km2   
----------+----------+--------
 -79.8900 | -26.3433 | 3.5318
 -80.0987 | -26.2927 | 2.1962
 -80.0854 | -26.3093 | 0.2819
 -79.8695 | -26.3428 | 0.0180
 -79.9062 | -26.3496 | 0.0141
 -79.8611 | -26.3452 | 0.0063
 -80.1210 | -26.2736 | 0.0037
 -79.8675 | -26.3433 | 0.0035
 -79.8721 | -26.3441 | 0.0018
 -80.1010 | -26.2870 | 0.0013
 -79.9065 | -26.3455 | 0.0010
 -79.8786 | -26.3475 | 0.0005
 -80.1055 | -26.2888 | 0.0004
 -80.1204 | -26.2738 | 0.0004
 -80.0868 | -26.3048 | 0.0004
 -79.9000 | -26.3511 | 0.0003
 -80.1200 | -26.2734 | 0.0003
 -80.1149 | -26.2958 | 0.0003
 -79.8821 | -26.3471 | 0.0003
 -79.8763 | -26.3463 | 0.0002
 -80.0870 | -26.3054 | 0.0002
 -80.0985 | -26.2984 | 0.0002
 -80.1022 | -26.2940 | 0.0002
 -80.1020 | -26.2870 | 0.0002
 -80.1202 | -26.2738 | 0.0001
 -80.0963 | -26.2997 | 0.0001
 -80.1206 | -26.2740 | 0.0001
 -79.8817 | -26.3471 | 0.0001
 -80.1022 | -26.2871 | 0.0001
 -79.8808 | -26.3469 | 0.0001
 -80.1045 | -26.2876 | 0.0001
 -80.1043 | -26.2877 | 0.0001
 -79.8667 | -26.3440 | 0.0001
 -79.8723 | -26.3436 | 0.0001
 -80.1199 | -26.2731 | 0.0001
 -80.1201 | -26.2735 | 0.0001
 -80.0880 | -26.3079 | 0.0001
 -80.1039 | -26.2941 | 0.0000
 -80.1144 | -26.2964 | 0.0000
 -79.8721 | -26.3435 | 0.0000
 -79.8805 | -26.3466 | 0.0000
 -80.1082 | -26.2972 | 0.0000
 -80.1056 | -26.2887 | 0.0000
 -80.0970 | -26.2992 | 0.0000
 -80.0977 | -26.2989 | 0.0000
 -79.8714 | -26.3428 | 0.0000
 -80.0945 | -26.2973 | 0.0000
 -80.0952 | -26.2972 | 0.0000
 -79.8681 | -26.3427 | 0.0000
 -79.8719 | -26.3434 | 0.0000
 -79.8682 | -26.3427 | 0.0000
 -80.1210 | -26.2743 | 0.0000
 -80.0967 | -26.2865 | 0.0000
 -80.1213 | -26.2746 | 0.0000

 piezas_en_costa_osm 
---------------------
                   0

