================================================================
1. ESTADO DE LAS GEOMETRIAS POR AMBITO
================================================================
     ambito     | total | nulas | vacias | area_cero | invalidas | validas 
----------------+-------+-------+--------+-----------+-----------+---------
 antartica      |     4 |     0 |      0 |         0 |         0 |       4
 insular_remota |     2 |     2 |      0 |         0 |         0 |       0
 lacustre       |     6 |     0 |      0 |         0 |         0 |       6
 maritima       |    52 |     8 |      0 |         0 |         0 |      44
(4 filas)


================================================================
2. AREA TOTAL POR AMBITO (km2)
================================================================
     ambito     | con_geom | km2_total 
----------------+----------+-----------
 antartica      |        4 | 1357462.8
 insular_remota |        0 |          
 lacustre       |        6 |    4466.3
 maritima       |       44 | 2112999.5
(4 filas)


================================================================
3. CONTEO DE NULAS POR CAUSA
================================================================
  estado_geometria   |                                                                                                           causa                                                                                                           | n 
---------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---
 nula_no_determinada | falta un paralelo limite                                                                                                                                                                                                  | 3
 nula_no_determinada | islas sin coordenadas                                                                                                                                                                                                     | 2
 nula_declarada      | No cerrable con el decreto: el limite norte pasa por el 'hito N 26' del Canal Beagle, que el texto nombra sin coordenadas, y por 'la delimitacion existente del Canal Beagle'. Falta dato de fuente, no de transcripcion. | 1
 nula_declarada      | El decreto menciona 36 44 10 S (Andalien, dentro de Bahia Concepcion) al Sur de 36 42 25 S (limite sur declarado). El contorno de la bahia no viene con vertices. No se infiere.                                          | 1
 nula_declarada      | Limites definidos por accidentes geograficos sin coordenadas (Cabo San Vicente, Punta Anxius). Requiere georreferenciacion externa.                                                                                       | 1
 nula_declarada      | Limites definidos por accidentes geograficos sin coordenadas (Punta Harry, Cabo San Vicente). Requiere georreferenciacion externa.                                                                                        | 1
 nula_declarada      | La prosa describe el contorno de la Bahia de Concepcion sin dar sus vertices. La poligonal registrada son los dos extremos explicitos.                                                                                    | 1
(7 filas)


================================================================
4. DETALLE DE CADA NULA
================================================================
      nombre      |     ambito     |  estado_geometria   |                                          causa                                           
------------------+----------------+---------------------+------------------------------------------------------------------------------------------
 Hanga Roa        | insular_remota | nula_no_determinada | el decreto nombra islas sin coordenadas; requiere capa de islas
 Juan Fernandez   | insular_remota | nula_no_determinada | el decreto nombra islas sin coordenadas; requiere capa de islas
 Arica            | maritima       | nula_no_determinada | el decreto no entrega con que cerrar: falta limite norte. No se toma del vecino.
 Baker            | maritima       | nula_no_determinada | el decreto no entrega con que cerrar: falta limite sur. No se toma del vecino.
 Lirquen          | maritima       | nula_declarada      | La prosa describe el contorno de la Bahia de Concepcion sin dar sus vertices. La poligon
 Puerto Eden      | maritima       | nula_no_determinada | el decreto no entrega con que cerrar: falta limite norte. No se toma del vecino.
 Puerto Williams  | maritima       | nula_declarada      | No cerrable con el decreto: el limite norte pasa por el 'hito N 26' del Canal Beagle, qu
 Punta Delgada    | maritima       | nula_declarada      | Limites definidos por accidentes geograficos sin coordenadas (Punta Harry, Cabo San Vice
 Talcahuano       | maritima       | nula_declarada      | El decreto menciona 36 44 10 S (Andalien, dentro de Bahia Concepcion) al Sur de 36 42 25
 Tierra del Fuego | maritima       | nula_declarada      | Limites definidos por accidentes geograficos sin coordenadas (Cabo San Vicente, Punta An
(10 filas)


================================================================
5. CRITERIO DE FALLO — sin geometria y NO declarada sin georreferenciar
================================================================
 jurisdicciones_en_fallo 
-------------------------
                       8
(1 fila)


================================================================
6. TRASLAPES ENTRE JURISDICCIONES Y SU SUPERFICIE
================================================================
          a           |  amb_a   |        b         |  amb_b   |    km2    
----------------------+----------+------------------+----------+-----------
 Puerto Aguirre       | maritima | Puerto Chacabuco | maritima | 28325.111
 Chonchi              | maritima | Quellon          | maritima |  6144.774
 Castro               | maritima | Chonchi          | maritima |  3705.071
 Castro               | maritima | Quemchi          | maritima |  1977.893
 Puerto Aguirre       | maritima | Puerto Cisnes    | maritima |  1331.861
 Ancud                | maritima | Maullin          | maritima |  1293.070
 Corral               | maritima | Valdivia         | maritima |  1069.900
 Calbuco              | maritima | Maullin          | maritima |   281.838
 Rio Negro Hornopiren | maritima | Quemchi          | maritima |   254.866
 Maullin              | maritima | Puerto Montt     | maritima |   202.066
 Lago Ranco           | lacustre | Puerto Varas     | lacustre |   155.426
 Achao                | maritima | Quemchi          | maritima |    82.289
 Cochamo              | maritima | Maullin          | maritima |    30.316
 Calbuco              | maritima | Puerto Montt     | maritima |    21.101
(14 filas)


================================================================
7. AREA POR JURISDICCION CONSTRUIDA, POR METODO
================================================================
      metodo      |        nombre        |  ambito   |   km2    | vertices 
------------------+----------------------+-----------+----------+----------
 anillo_poligonal | Achao                | maritima  |    889.9 |     4077
 anillo_vertices  | Bahia Paraiso        | antartica | 776121.2 |        5
 anillo_vertices  | Puerto Soberania     | antartica | 253818.7 |        6
 anillo_vertices  | Bahia Fildes         | antartica | 176233.1 |        6
 anillo_vertices  | Rada Covadonga       | antartica | 151289.8 |        4
 anillo_vertices  | Calbuco              | maritima  |    918.8 |     5948
 anillo_vertices  | Rio Negro Hornopiren | maritima  |    316.9 |       10
 anillo_vertices  | Puerto Montt         | maritima  |    290.7 |     2137
 banda_paralelos  | Taltal               | maritima  | 161418.3 |      688
 banda_paralelos  | Constitucion         | maritima  | 135075.2 |       67
 banda_paralelos  | Caldera              | maritima  | 134710.5 |      733
 banda_paralelos  | Punta Arenas         | maritima  | 130239.8 |   631758
 banda_paralelos  | Los Vilos            | maritima  | 128147.4 |     1882
 banda_paralelos  | Puerto Natales       | maritima  | 127030.6 |   566964
 banda_paralelos  | Huasco               | maritima  | 106205.1 |     1718
 banda_paralelos  | Antofagasta          | maritima  | 102158.0 |     3239
 banda_paralelos  | Pichilemu            | maritima  | 101676.3 |       43
 banda_paralelos  | Chanaral             | maritima  |  65172.9 |     1831
 banda_paralelos  | Iquique              | maritima  |  58794.4 |    18787
 banda_paralelos  | Papudo               | maritima  |  57098.8 |      667
 banda_paralelos  | Tocopilla            | maritima  |  48851.0 |      414
 banda_paralelos  | San Antonio          | maritima  |  47945.7 |     2338
 banda_paralelos  | Valparaiso           | maritima  |  44448.3 |       63
 banda_paralelos  | Lebu                 | maritima  |  38126.1 |      667
 banda_paralelos  | Coquimbo             | maritima  |  36949.4 |     3012
 banda_paralelos  | Quintero             | maritima  |  33340.3 |      314
 banda_paralelos  | Tongoy               | maritima  |  32945.1 |       61
 banda_paralelos  | Carahue              | maritima  |  32531.1 |     1318
 banda_paralelos  | Patache              | maritima  |  31669.8 |      321
 banda_paralelos  | Algarrobo            | maritima  |  31645.3 |       73
 banda_paralelos  | Mejillones           | maritima  |  23862.4 |      235
 banda_paralelos  | Lota                 | maritima  |  12746.4 |     9113
 banda_paralelos  | Coronel              | maritima  |   9266.6 |       83
 banda_paralelos  | San Vicente          | maritima  |   4094.6 |     6118
 poligonal_rol_E  | Melinka              | maritima  |  41753.1 |   111082
 poligonal_rol_N  | Puerto Chacabuco     | maritima  | 115088.8 |   192271
 poligonal_rol_N  | Corral               | maritima  |  13370.6 |      826
