SELECT 1
SELECT 1
SELECT 1
SELECT 173
SELECT 172
+------------------------------------------------+---------+--------+
|                      que                       |   km2   | piezas |
+------------------------------------------------+---------+--------+
| GANA  - sin simplify menos hoy                 | 39162.4 |    173 |
| PIERDE - hoy menos sin simplify                |  2066.7 |    172 |
| NETO  - resta de las areas de las dos mascaras | 37099.1 |        |
+------------------------------------------------+---------+--------+
(3 filas)

+---------+---------+---------+---------+---------+
|   km2   |   lon   |   lat   | lat_min | lat_max |
+---------+---------+---------+---------+---------+
| 21661.0 | -69.387 | -57.768 |  -58.32 |  -56.89 |
| 14562.3 | -82.363 | -25.291 |  -29.04 |  -23.24 |
|   147.7 | -77.074 | -24.910 |  -25.94 |  -23.73 |
|   143.1 | -77.145 | -38.993 |  -39.52 |  -38.25 |
|   121.2 | -77.139 | -37.601 |  -38.01 |  -37.22 |
|    78.1 | -80.677 | -36.481 |  -36.51 |  -36.45 |
|    78.0 | -75.270 | -17.879 |  -18.53 |  -16.79 |
|    62.9 | -74.776 | -28.394 |  -28.62 |  -28.19 |
|    59.1 | -73.557 | -21.734 |  -21.94 |  -21.48 |
|    56.0 | -74.356 | -27.228 |  -27.47 |  -26.95 |
|    50.9 | -74.506 | -56.176 |  -56.33 |  -55.74 |
|    48.2 | -77.164 | -31.155 |  -31.25 |  -31.07 |
|    45.7 | -74.834 | -28.989 |  -29.19 |  -28.81 |
|    40.8 | -64.882 | -52.598 |  -52.70 |  -52.33 |
|    39.6 | -62.405 | -47.253 |  -47.45 |  -47.08 |
|    39.5 | -76.604 | -26.729 |  -26.96 |  -26.56 |
|    39.1 | -76.756 | -27.319 |  -27.51 |  -27.16 |
|    38.6 | -76.589 | -26.126 |  -26.41 |  -25.95 |
|    37.0 | -77.041 | -27.870 |  -28.02 |  -27.73 |
|    33.2 | -77.448 | -28.357 |  -28.47 |  -28.24 |
|    32.5 | -76.746 | -54.594 |  -54.79 |  -54.46 |
|    32.2 | -80.369 | -30.887 |  -30.91 |  -30.87 |
|    31.6 | -73.942 | -23.692 |  -23.90 |  -23.53 |
|    30.9 | -83.362 | -35.461 |  -35.57 |  -35.33 |
|    30.3 | -73.898 | -24.510 |  -24.65 |  -24.32 |
|    30.3 | -64.475 | -50.222 |  -50.46 |  -50.06 |
|    29.6 | -81.722 | -36.378 |  -36.42 |  -36.33 |
|    29.6 | -81.020 | -30.879 |  -30.90 |  -30.87 |
|    29.5 | -82.310 | -36.180 |  -36.25 |  -36.09 |
|    28.0 | -74.517 | -27.646 |  -27.79 |  -27.52 |
|    27.9 | -77.961 | -28.759 |  -28.84 |  -28.67 |
|    26.9 | -64.132 | -52.772 |  -52.82 |  -52.72 |
|    26.3 | -73.979 | -25.178 |  -25.39 |  -25.02 |
|    26.3 | -76.334 | -35.523 |  -35.62 |  -35.42 |
|    26.0 | -78.485 | -30.775 |  -30.81 |  -30.76 |
|    25.7 | -83.772 | -34.917 |  -35.04 |  -34.80 |
|    25.6 | -73.531 | -20.844 |  -20.98 |  -20.72 |
|    25.1 | -81.668 | -30.984 |  -31.06 |  -30.94 |
|    25.1 | -65.505 | -57.512 |  -57.59 |  -57.44 |
|    24.8 | -62.549 | -46.605 |  -46.74 |  -46.47 |
|    23.7 | -73.944 | -19.708 |  -19.82 |  -19.61 |
|    23.5 | -76.618 | -35.990 |  -36.10 |  -35.87 |
|    23.1 | -73.787 | -22.314 |  -22.45 |  -22.18 |
|    21.9 | -78.561 | -29.060 |  -29.11 |  -29.00 |
|    21.4 | -76.818 | -36.429 |  -36.63 |  -36.19 |
|    21.4 | -78.991 | -46.325 |  -46.51 |  -46.19 |
|    21.4 | -79.347 | -36.379 |  -36.40 |  -36.35 |
|    21.1 | -82.329 | -31.221 |  -31.41 |  -31.12 |
|    20.7 | -77.146 | -54.256 |  -54.38 |  -54.14 |
|    20.1 | -74.056 | -25.794 |  -25.99 |  -25.66 |
|    19.8 | -61.704 | -41.266 |  -41.51 |  -41.12 |
|    19.7 | -73.924 | -23.147 |  -23.29 |  -23.03 |
|    19.6 | -82.813 | -35.913 |  -35.99 |  -35.81 |
|    19.4 | -63.560 | -52.920 |  -52.99 |  -52.86 |
|    19.2 | -74.862 | -32.062 |  -32.23 |  -31.85 |
|    18.8 | -61.714 | -43.591 |  -43.76 |  -43.29 |
|    18.6 | -78.032 | -36.307 |  -36.34 |  -36.26 |
